Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, Zarobek, Czas podrozy, Z populacji, 
278683, 1302549.77670024, 203, 263549, 1216904.1496445094, 203, 262038, 1193383.0493347028, 203, 267715, 1282750.7084950372, 202, 
278683, 1299399.6779375218, 204, 263549, 1214676.3384258633, 204, 262038, 1190501.45718649, 204, 267715, 1276307.7037663376, 204, 
278683, 1298108.3180068184, 205, 263549, 1214479.8822033945, 205, 262038, 1188140.086701826, 205, 267715, 1275175.3053223812, 205, 
278683, 1296470.2378266978, 206, 263549, 1214479.8822033945, 205, 266860, 1229513.6342106387, 206, 267715, 1274096.0385154907, 206, 
278683, 1296470.2378266978, 206, 263549, 1211749.035494801, 207, 266860, 1227688.0626411517, 207, 267715, 1273620.0762459834, 207, 
278683, 1295389.9103393229, 208, 263549, 1205288.7089895837, 208, 266860, 1227376.291294145, 208, 267715, 1270511.6916800737, 208, 
278683, 1294247.9648953665, 209, 263549, 1203128.5389625134, 209, 266860, 1226836.0456768288, 209, 267715, 1269690.3674761346, 209, 
278683, 1294247.9648953665, 209, 263549, 1203128.5389625134, 209, 262876, 1205641.4259542369, 210, 267715, 1269690.3674761346, 209, 
278683, 1294247.9648953665, 209, 263549, 1200644.4978432117, 211, 262876, 1201060.193667582, 211, 267715, 1267133.4199295896, 211, 
278683, 1288550.3593207127, 212, 263549, 1199371.3735702694, 212, 262876, 1198684.0317340659, 212, 268423, 1263246.9257644354, 212, 
278683, 1288491.517823365, 213, 263549, 1194021.4822449638, 213, 262876, 1198116.9899795633, 213, 268423, 1262143.407873761, 213, 
278683, 1282502.0556167092, 214, 264017, 1195516.9330219673, 214, 262876, 1197718.5436746085, 214, 268931, 1262329.116939799, 214, 
278683, 1279867.5038625859, 215, 264017, 1193712.0058830767, 215, 262876, 1197011.1096917011, 215, 268931, 1252733.6369074495, 215, 
278683, 1277249.0748698558, 216, 271622, 1259979.335910418, 216, 269237, 1281782.1180670392, 216, 269762, 1259040.0555074348, 216, 
278683, 1271560.222684055, 217, 271622, 1258080.6363574006, 217, 269237, 1280209.8050728657, 217, 269762, 1256319.0991531222, 217, 
278683, 1267950.7989588983, 218, 271622, 1255557.4223114548, 218, 269237, 1280209.8050728657, 217, 269762, 1254269.5125317157, 218, 
278683, 1267744.9227954827, 219, 271622, 1255396.1480472093, 219, 269237, 1271711.8077791964, 219, 269762, 1252066.6830031304, 219, 
278683, 1267744.9227954827, 219, 272500, 1255561.088861515, 220, 269237, 1271122.7177886807, 220, 270104, 1250846.6490841317, 220, 
278683, 1266794.1421601893, 221, 272370, 1252147.9812920373, 221, 269237, 1269893.9748355865, 221, 270641, 1249452.9847783567, 221, 
278683, 1266372.653914927, 222, 272370, 1250977.5480112345, 222, 269237, 1269645.088768849, 222, 270641, 1247825.1259340218, 222, 
271333, 1214739.1437446761, 223, 272370, 1249190.4349354338, 223, 269237, 1269172.9587878091, 223, 270641, 1245288.7798553505, 223, 
271333, 1214739.1437446761, 223, 271844, 1246242.5384041178, 224, 261552, 1207952.9433511556, 224, 265739, 1210066.5180458808, 224, 
271333, 1213335.1647091636, 225, 271844, 1242816.2618157424, 225, 274152, 1314067.4917211113, 225, 274263, 1275261.3776816612, 225, 
271333, 1211676.722579212, 226, 271844, 1242816.2618157424, 225, 274152, 1314067.4917211113, 225, 274263, 1275261.3776816612, 225, 
273447, 1203940.353441368, 227, 271844, 1242816.2618157424, 225, 274152, 1314067.4917211113, 225, 274263, 1275261.3776816612, 225, 
276336, 1224764.6818900586, 228, 271844, 1241462.0184943944, 228, 274152, 1314067.4917211113, 225, 274818, 1275355.0470937556, 228, 
276336, 1222526.7594254096, 229, 266764, 1197851.376053674, 229, 274152, 1312682.5685382914, 229, 274818, 1271820.7289874987, 229, 
276336, 1221140.5005366965, 230, 266070, 1193687.122831886, 230, 274152, 1304735.6139423798, 230, 272289, 1256979.8953878721, 230, 
276813, 1220658.5220794377, 231, 266070, 1192105.4053625758, 231, 264021, 1227204.024287645, 231, 272289, 1252468.8459734032, 231, 
272240, 1179495.2081011562, 232, 266070, 1191169.6727251501, 232, 264021, 1223953.3756133623, 232, 272289, 1246096.1383494968, 232, 
277257, 1230919.3910609789, 233, 266070, 1182464.906629972, 233, 264021, 1221494.8326483106, 233, 272289, 1246012.6276059868, 233, 
274968, 1218577.9381030896, 234, 266070, 1180664.516888007, 234, 263028, 1214811.7661800885, 234, 272289, 1245290.4857810251, 234, 
274968, 1215123.7087282354, 235, 266070, 1180221.925390009, 235, 262586, 1213123.3710583248, 235, 272289, 1243895.080458648, 235, 
274968, 1213787.8448810384, 236, 266070, 1171678.2200224379, 236, 262799, 1211676.3963994244, 236, 272289, 1243362.29037685, 236, 
275343, 1213840.1150335388, 237, 264367, 1164782.0874208328, 237, 262586, 1209853.0506269292, 237, 272289, 1242327.7363876859, 237, 
275343, 1211669.99504286, 238, 264367, 1162660.8270881143, 238, 263018, 1208567.1272399742, 238, 263834, 1196730.142326205, 238, 
275343, 1209804.7171088408, 239, 264312, 1160999.1655465225, 239, 263018, 1207428.8322575968, 239, 263834, 1194174.6871017185, 239, 
275343, 1209397.704536237, 240, 264312, 1160290.80074094, 240, 263018, 1207428.8322575968, 240, 263834, 1187505.3772888223, 240, 
275343, 1209397.704536237, 240, 264312, 1158532.9769878488, 241, 263018, 1206804.090071868, 241, 265381, 1186247.283552602, 241, 
275343, 1208184.617812321, 242, 264312, 1157778.1658293514, 242, 263018, 1206194.2325250795, 242, 265381, 1186066.9845573064, 242, 
275343, 1207194.4904283138, 243, 264312, 1157778.1658293514, 242, 263018, 1205804.0238912161, 243, 265381, 1185596.896553535, 243, 
275343, 1206579.8858388783, 244, 264312, 1157778.1658293514, 242, 263018, 1205309.317285283, 244, 265381, 1185000.0135455453, 244, 
275343, 1204971.0052612484, 245, 273959, 1254779.1216330694, 245, 263018, 1200954.604661047, 245, 265381, 1184668.1895655147, 245, 
275343, 1204810.93680082, 246, 273959, 1253805.4275687945, 246, 262286, 1200718.4205497426, 246, 267721, 1211256.1415854674, 246, 
272240, 1189131.4235156756, 247, 273959, 1253805.4275687945, 247, 262286, 1200139.778738004, 247, 267721, 1205255.4653588622, 247, 
272240, 1189131.4235156756, 247, 273959, 1250277.762640734, 248, 262286, 1200139.778738004, 247, 266719, 1200441.7023845674, 248, 
273289, 1190918.7643850436, 249, 273959, 1249719.6757579374, 249, 262286, 1198713.744301546, 249, 266719, 1197377.3738722338, 249, 

